id	storage	aliases	pages	function	preloads
0	lazy	103	3	reset_slots	-
1	lazy	7	1	screen_begin	-
2	lazy	1	1	noop	-
3	lazy	2	1	a_clear_console	-
4	lazy	2	1	a_disconnect	-
5	lazy	2	1	a_buy_menu	-
6	lazy	2	1	a_team_menu	-
7	lazy	2	1	a_switchhands	-
8	lazy	4	1	a_noclip	-
9	lazy	4	1	a_rethrow	-
10	lazy	4	1	a_bot_place	-
11	lazy	4	1	a_bot_clear	-
12	lazy	4	1	a_round_restart	-
13	lazy	4	1	a_warmup_end	-
14	lazy	2	1	a_getpos	-
15	lazy	2	1	a_getposcopy	-
16	lazy	4	1	a_smoke_clear	-
17	lazy	4	1	a_heal	-
18	lazy	2	1	a_kill	-
19	lazy	9	1	t_fps	-
20	lazy	9	1	t_hud	-
21	lazy	9	1	t_crosshair	-
22	lazy	9	1	t_impacts	-
23	lazy	9	1	t_trajectory	-
24	lazy	9	1	t_showpos	-
25	lazy	9	1	t_god	-
26	lazy	9	1	t_bot_stop	-
27	lazy	9	1	t_bot_mimic	-
28	lazy	9	1	t_voice	-
29	lazy	9	1	t_loopback	-
30	lazy	9	1	t_mute_losefocus	-
31	lazy	9	1	t_dot	-
32	lazy	9	1	t_outline	-
33	lazy	9	1	t_tcross	-
34	lazy	20	1	t_ammo	-
35	lazy	30	1	p_timescale	-
36	lazy	30	1	p_demo_speed	-
37	lazy	35	1	p_cross_style	-
38	lazy	30	1	p_cross_size	-
39	lazy	24	1	p_cross_thickness	-
40	lazy	30	1	p_cross_gap	-
41	lazy	30	1	p_cross_color	-
42	lazy	24	1	p_sniper_width	-
43	lazy	17	1	p_view_fov	-
44	lazy	17	1	p_view_preset	-
45	lazy	30	1	p_volume	-
46	lazy	24	1	p_menu_music	-
47	lazy	24	1	p_mvp_music	-
48	lazy	24	1	p_tensec	-
49	lazy	4	1	a_bot_add	-
50	lazy	4	1	a_bot_add_t	-
51	lazy	4	1	a_bot_add_ct	-
52	lazy	4	1	a_bot_kill	-
53	lazy	4	1	a_bot_all_weapons	-
54	lazy	4	1	a_bot_pistols	-
55	lazy	4	1	a_bot_snipers	-
56	lazy	4	1	a_bot_knives	-
57	lazy	2	1	a_demo_toggle	-
58	lazy	2	1	a_demo_pause	-
59	lazy	2	1	a_demo_resume	-
60	lazy	2	1	a_demo_step	-
61	lazy	2	1	a_demo_ui	-
62	lazy	2	1	a_demo_quarter	-
63	lazy	2	1	a_demo_half	-
64	lazy	2	1	a_demo_normal	-
65	lazy	2	1	a_demo_double	-
66	lazy	2	1	a_demo_quad	-
67	lazy	2	1	a_demo_info	-
68	lazy	2	1	a_demo_list	-
69	lazy	2	1	a_demo_list2	-
70	lazy	2	1	a_key_list	-
71	lazy	4	1	a_write_keys	-
72	lazy	4	1	a_host_writeconfig	-
73	lazy	2	1	a_differences	-
